len_html=822880
total ocorrencias tp=: 275
codigos distintos encontrados (hex -> tentativa de decode utf-8 -> contagem):
  4C6976726F73 -> 'Livros'  (x13)
  4E756D69736DE174696361202D2045786F6EFA6D696120657463 -> 'Numism�tica - Exon�mia etc'  (x2)
  4E756D69736DE174696361202D204669636861732F546F6B656E732F4A65746F6E73 -> 'Numism�tica - Fichas/Tokens/Jetons'  (x2)
  4E756D69736DE174696361202D204D6564616C686173 -> 'Numism�tica - Medalhas'  (x2)
  4E756D69736DE174696361202D204D6F6564612042697A616E74696E61 -> 'Numism�tica - Moeda Bizantina'  (x2)
  4E756D69736DE174696361202D204D6F656461204772656761 -> 'Numism�tica - Moeda Grega'  (x2)
  4E756D69736DE174696361202D204D6F656461204D6564696576616C -> 'Numism�tica - Moeda Medieval'  (x2)
  4E756D69736DE174696361202D204D6F65646120526F6D616E61 -> 'Numism�tica - Moeda Romana'  (x2)
  4E756D69736DE174696361202D204D6F65646173 -> 'Numism�tica - Moedas'  (x2)
  4E756D69736DE174696361202D204D6F6564617320646F2042726173696C -> 'Numism�tica - Moedas do Brasil'  (x2)
  4E756D69736DE174696361202D204D6F656461732045737472616E676569726173 -> 'Numism�tica - Moedas Estrangeiras'  (x2)
  4772617675726173 -> 'Gravuras'  (x2)
  4C696E6F6C656F67726176757261 -> 'Linoleogravura'  (x2)
  4C69746F677261666961 -> 'Litografia'  (x2)
  4C69746F67726176757261 -> 'Litogravura'  (x2)
  50696E74757261732065204772617675726173 -> 'Pinturas e Gravuras'  (x2)
  506F7374657273 -> 'Posters'  (x2)
  51756164726F73 -> 'Quadros'  (x2)
  5365726967726166696173 -> 'Serigrafias'  (x2)
  58696C6F67726176757261 -> 'Xilogravura'  (x2)
  506F7263656C616E61 -> 'Porcelana'  (x2)
  506F7263656C616E6173202F20436572E26D69636173 -> 'Porcelanas / Cer�micas'  (x2)
  4372697374616973 -> 'Cristais'  (x2)
  4C757374726573 -> 'Lustres'  (x2)
  42726F6E7A65 -> 'Bronze'  (x2)
  457363756C7475726173 -> 'Esculturas'  (x2)
  4170617261646F72 -> 'Aparador'  (x2)
  41726DE172696F -> 'Arm�rio'  (x2)
  42616E636F -> 'Banco'  (x2)
  43616465697261 -> 'Cadeira'  (x2)
  43616D61 -> 'Cama'  (x2)
  457374616E7465 -> 'Estante'  (x2)
  4D657361 -> 'Mesa'  (x2)
  4D65736120417578696C696172 -> 'Mesa Auxiliar'  (x2)
  4D6573612064652043656E74726F -> 'Mesa de Centro'  (x2)
  4D657361204465736B -> 'Mesa Desk'  (x2)
  4DF376656973 -> 'M�veis'  (x2)
  506F6C74726F6E61 -> 'Poltrona'  (x2)
  536F66E1 -> 'Sof�'  (x2)
  4469766572736F73 -> 'Diversos'  (x2)
  466171756569726F73 -> 'Faqueiros'  (x2)
  496E737472756D656E746F73206D75736963616973 -> 'Instrumentos musicais'  (x2)
  496E737472756D656E746F7320F3707469636F73 -> 'Instrumentos �pticos'  (x2)
  4C6976726F73202D204172717569746574757261 -> 'Livros - Arquitetura'  (x2)
  4C6976726F73202D2042696F67726166696173 -> 'Livros - Biografias'  (x2)
  4C6976726F73202D204469726569746F -> 'Livros - Direito'  (x2)
  4C6976726F73202D2045636F6E6F6D6961 -> 'Livros - Economia'  (x2)
  4C6976726F73202D20456E6369636C6F70E9646961 -> 'Livros - Enciclop�dia'  (x2)
  4C6976726F73202D2046696C6F736F666961 -> 'Livros - Filosofia'  (x2)
  4C6976726F73202D20466F6C636C6F7265 -> 'Livros - Folclore'  (x2)
  4C6976726F73202D20466F746F677261666961 -> 'Livros - Fotografia'  (x2)
  4C6976726F73202D2047617374726F6E6F6D6961 -> 'Livros - Gastronomia'  (x2)
  4C6976726F73202D2048697374F3726961 -> 'Livros - Hist�ria'  (x2)
  4C6976726F73202D204C6974657261747572612062726173696C65697261 -> 'Livros - Literatura brasileira'  (x2)
  4C6976726F73202D204C6974657261747572612065737472616E6765697261 -> 'Livros - Literatura estrangeira'  (x2)
  4C6976726F73202D204C69746572617475726120696E66616E74696C -> 'Livros - Literatura infantil'  (x2)
  4C6976726F73202D204D6F6461 -> 'Livros - Moda'  (x2)
  4C6976726F73202D205261726F73 -> 'Livros - Raros'  (x2)
  4C6976726F73202D2052656C6967696F736F73 -> 'Livros - Religiosos'  (x2)
  4C6976726F73202D20536F63696F6C6F676961202620416E74726F706F6C6F676961 -> 'Livros - Sociologia & Antropologia'  (x2)
  4D6574616C20446F757261646F -> 'Metal Dourado'  (x2)
  4D6574616C20507261746561646F -> 'Metal Prateado'  (x2)
  4D6F64612065204163657373F372696F73 -> 'Moda e Acess�rios'  (x2)
  566964656F2047616D6573 -> 'Video Games'  (x2)
  566964726F -> 'Vidro'  (x2)

--- trecho contendo 'raros' na pagina ---
04C69746572617475726120696E66616E74696C|" class="" href="#"><span>Livros - Literatura infantil</span></a>
            </li>
          
            <li class="mb-2">
              <a href="busca_andamento.asp?pesquisa=&gbl=0&tp=|4C6976726F73202D204D6F6461|" class="" href="#"><span>Livros - Moda</span></a>
            </li>
          
            <li class="mb-2">
              <a href="busca_andamento.asp?pesquisa=&gbl=0&tp=|4C6976726F73202D205261726F73|" class="" href="#"><span>Livros - Raros</span></a>
            </li>
          
            <li class="mb-2">
              <a href="busca_andamento.asp?pesquisa=&gbl=0&tp=|4C6976726F73202D2052656C6967696F736F73|" class="" href="#"><span>Livros - Religiosos</span></a>
            </li>
          
            <li class="mb-2">
              <a href="busca_andamento.asp?pesquisa=&gbl=0&tp=|4C6976726F73202D20536F63696F6C6F676961202620416E74726F706F6C6F676961|" class="" href="#"><span>Livros - Sociologia & Antropologia</span
